This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

Temperature rate of change:
        Battery temperature is increasing in rate of change of 6. 
        



ALERTS:
        
No Alerts found in the battery



The below data is used to provide insights about when the battery is lastly charged, currently charging or not, current soc, current temperature, whats the rate of change of temperature
      "Charging" means the battery is conencted to power source to chrage or charger is connected and"Not charging" its not connected to power source. If user ask when the charger us lastly connected pick a recent row that is in Charging status and say it correspodning time

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							247						Charging				30.5				98			4.19
5/1/2024, 11:30:17 AM		247						Charging				30				98			4.19
5/1/2024, 11:30:15 AM		247						Charging				29.5				98			4.19
5/1/2024, 11:30:13 AM		247						Charging				29.5				98			4.19
5/1/2024, 11:30:12 AM		247						Charging				28.5				98			4.19
5/1/2024, 11:30:10 AM		247						Charging				28				98			4.19
5/1/2024, 11:30:08 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:30:06 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:30:05 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:30:03 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:30:01 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:59 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:58 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:56 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:54 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:52 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:51 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:49 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:47 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:45 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:44 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:42 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:40 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:38 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:37 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:35 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:33 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:31 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:29 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:27 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:25 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:24 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:22 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:20 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:18 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:17 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:15 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:13 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:11 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:10 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:08 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:06 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:04 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:03 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:29:01 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:59 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:57 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:56 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:54 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:52 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:50 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:49 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:47 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:45 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:43 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:42 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:40 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:38 AM		247						Charging				27.5				98			4.19
5/1/2024, 11:28:36 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:35 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:33 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:31 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:29 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:27 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:26 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:24 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:22 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:21 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:19 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:17 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:15 AM		246						Charging				28				98			4.19
5/1/2024, 11:28:14 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:12 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:10 AM		246						Charging				28				98			4.19
5/1/2024, 11:28:08 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:07 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:28:05 AM		246						Charging				28				98			4.19
5/1/2024, 11:28:03 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:56 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:54 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:52 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:50 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:49 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:47 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:45 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:43 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:42 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:40 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:38 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:36 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:35 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:33 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:31 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:29 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:28 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:26 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:24 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:22 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:21 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:19 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:17 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:15 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:14 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:12 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:10 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:08 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:07 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:05 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:03 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:01 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:00 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:58 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:56 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:54 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:53 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:51 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:49 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:47 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:45 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:43 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:41 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:40 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:38 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:36 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:34 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:33 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:31 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:29 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:27 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:26 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:24 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:22 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:20 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:19 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:17 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:15 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:13 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:12 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:10 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:08 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:06 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:05 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:03 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:01 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:25:59 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:25:58 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:25:56 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:25:54 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:25:52 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:51 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:49 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:47 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:45 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:44 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:42 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:40 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:38 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:37 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:35 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:33 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:31 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:30 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:28 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:26 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:24 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:23 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:21 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:19 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:17 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:15 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:13 AM		246						Charging				29				98			4.19
5/1/2024, 11:25:11 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:25:10 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:25:08 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:25:06 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:25:04 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:25:03 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:25:01 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:59 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:57 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:56 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:54 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:52 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:50 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:49 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:47 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:45 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:43 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:42 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:40 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:24:38 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:36 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:35 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:33 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:31 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:29 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:28 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:26 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:24 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:22 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:21 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:19 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:17 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:15 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:14 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:12 AM		246						Charging				30				98			4.19
5/1/2024, 11:24:10 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:24:08 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:24:07 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:24:05 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:24:03 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:24:01 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:24:00 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:58 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:56 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:54 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:53 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:51 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:49 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:47 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:45 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:43 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:41 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:40 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:38 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:36 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:34 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:33 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:31 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:29 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:27 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:26 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:24 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:22 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:20 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:19 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:17 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:15 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:13 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:12 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:10 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:08 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:06 AM		246						Charging				31				98			4.19
5/1/2024, 11:23:05 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:03 AM		246						Charging				30.5				98			4.19
5/1/2024, 11:23:01 AM		246						Charging				30				98			4.19
5/1/2024, 11:22:59 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:22:58 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:22:56 AM		246						Charging				29.5				98			4.19
5/1/2024, 11:22:54 AM		246						Charging				29				98			4.19
5/1/2024, 11:22:52 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:22:51 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:22:49 AM		246						Charging				28				98			4.19
5/1/2024, 11:22:47 AM		246						Charging				28				98			4.19
