This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

ALERTS:
        
No Alerts found in the battery



The below data is used to provide insights about when the battery is lastly charged, currently charging or not, current soc, current temperature, whats the rate of change of temperature

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							170						Charging				26				68			3.93
5/1/2024, 9:07:16 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:13 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:11 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:09 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:08 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:06 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:04 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:02 AM		170						Charging				26				68			3.93
5/1/2024, 9:07:01 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:59 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:57 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:57 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:54 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:52 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:50 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:49 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:47 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:45 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:43 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:42 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:40 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:38 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:36 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:35 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:33 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:31 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:29 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:28 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:26 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:24 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:22 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:21 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:20 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:17 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:15 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:14 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:12 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:10 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:08 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:07 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:04 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:02 AM		170						Charging				26				68			3.93
5/1/2024, 9:06:00 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:58 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:57 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:55 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:53 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:51 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:50 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:48 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:46 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:44 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:43 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:41 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:40 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:37 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:36 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:29 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:16 AM		170						Charging				26				68			3.93
5/1/2024, 9:05:04 AM		170						Charging				26				68			3.93
5/1/2024, 9:04:51 AM		170						Charging				26				68			3.93
5/1/2024, 9:04:39 AM		170						Charging				26				68			3.93
5/1/2024, 9:04:26 AM		170						Charging				26				68			3.93
5/1/2024, 9:04:14 AM		170						Charging				26				68			3.93
5/1/2024, 9:04:12 AM		170						Charging				26				68			3.93
5/1/2024, 9:04:10 AM		170						Charging				25.5				68			3.93
5/1/2024, 9:04:08 AM		170						Charging				26				68			3.93
5/1/2024, 9:04:07 AM		170						Charging				25.5				68			3.93
