This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

Temperature rate of change:
        Battery temperature is decreasing in rate of change of -1%. 
        



SOC rate of change:
        Battery is charging at rate of change of 1%  in 1.44 minutes. 
        



ALERTS:
        
No Alerts found in the battery



The below data is used to provide insights about when the battery is lastly charged, currently charging or not, current soc, current temperature, whats the rate of change of temperature
      "Charging" means the battery is conencted to power source to chrage or charger is connected and"Not charging" its not connected to power source. If user ask when the charger us lastly connected pick a recent row that is in Charging status and say it correspodning time

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							229						Charging				23.5				91			4.17
5/1/2024, 12:17:28 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:26 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:25 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:23 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:21 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:19 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:18 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:16 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:14 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:12 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:11 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:09 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:07 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:05 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:04 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:02 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:17:00 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:58 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:57 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:55 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:53 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:51 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:50 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:48 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:46 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:44 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:43 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:41 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:39 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:37 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:36 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:34 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:32 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:30 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:29 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:27 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:25 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:23 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:22 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:20 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:18 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:16 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:15 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:12 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:10 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:09 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:07 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:05 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:03 PM		229						Charging				24				91			4.17
5/1/2024, 12:16:02 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:16:00 PM		229						Charging				24				91			4.17
5/1/2024, 12:15:58 PM		229						Charging				24				91			4.17
5/1/2024, 12:15:56 PM		229						Charging				23.5				91			4.17
5/1/2024, 12:15:55 PM		229						Charging				24				91			4.17
5/1/2024, 12:15:53 PM		229						Charging				24				91			4.17
5/1/2024, 12:15:51 PM		229						Charging				24				91			4.17
5/1/2024, 12:15:49 PM		229						Charging				24				91			4.17
5/1/2024, 12:15:48 PM		229						Charging				24				91			4.17
5/1/2024, 12:15:46 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:44 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:42 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:41 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:39 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:37 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:35 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:34 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:32 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:30 PM		228						Charging				24				91			4.17
