This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

Temperature rate of change:
    Battery temperature is increasing/decreasing in rate of change of -1. 
    



ALERTS:
        
No Alerts found in the battery



The below data is used to provide insights about when the battery is lastly charged, currently charging or not, current soc, current temperature, whats the rate of change of temperature
      "Charging" means the battery is conencted to power source to chrage or charger is connected and"Not charging" its not connected to power source. If user ask when the charger us lastly connected pick a recent row that is in Charging status and say it correspodning time

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							246						Charging				28				98			4.19
5/1/2024, 11:27:31 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:29 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:28 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:26 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:24 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:22 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:21 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:19 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:17 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:15 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:14 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:12 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:10 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:08 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:07 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:05 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:03 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:01 AM		246						Charging				28				98			4.19
5/1/2024, 11:27:00 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:58 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:56 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:54 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:53 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:51 AM		246						Charging				28				98			4.19
5/1/2024, 11:26:49 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:47 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:45 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:43 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:41 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:40 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:38 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:36 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:34 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:33 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:31 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:29 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:27 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:26 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:24 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:22 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:20 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:19 AM		246						Charging				28.5				98			4.19
5/1/2024, 11:26:17 AM		246						Charging				28.5				98			4.19
