This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							205						Charging				26.5				82			4.08
4/30/2024, 9:52:11 AM		205						Charging				26.5				82			4.08
4/30/2024, 9:51:58 AM		205						Charging				26.5				82			4.09
4/30/2024, 9:51:46 AM		205						Charging				26.5				82			4.09
4/30/2024, 9:51:33 AM		205						Charging				26.5				82			4.09
4/30/2024, 9:51:20 AM		205						Charging				26.5				82			4.09
4/30/2024, 9:51:08 AM		205						Charging				26.5				82			4.09
4/30/2024, 9:50:55 AM		204						Charging				26.5				81			4.09
4/30/2024, 9:50:43 AM		204						Charging				26.5				81			4.09
4/30/2024, 9:50:30 AM		204						Charging				26.5				81			4.09
4/30/2024, 9:50:18 AM		204						Charging				26.5				81			4.09
4/30/2024, 9:50:05 AM		204						Charging				26.5				81			4.09
4/30/2024, 9:49:53 AM		204						Charging				26.5				81			4.09
4/30/2024, 9:49:40 AM		204						Charging				26.5				81			4.09
4/30/2024, 9:49:27 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:49:15 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:49:02 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:48:50 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:48:37 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:48:25 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:48:12 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:48:00 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:47:47 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:47:35 AM		203						Charging				26.5				81			4.09
4/30/2024, 9:47:22 AM		202						Charging				26.5				81			4.09
4/30/2024, 9:47:10 AM		202						Charging				26.5				81			4.09
4/30/2024, 9:46:57 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:45 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:43 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:41 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:40 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:38 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:36 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:34 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:33 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:31 AM		202						Charging				26.5				80			4.09
4/30/2024, 9:46:29 AM		202						Charging				26.5				80			4.10
4/30/2024, 9:46:27 AM		202						Charging				26.5				80			4.10
4/30/2024, 9:46:26 AM		202						Charging				26.5				80			4.10
4/30/2024, 9:46:24 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:22 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:20 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:19 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:17 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:15 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:13 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:12 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:10 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:08 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:06 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:05 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:03 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:46:01 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:59 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:58 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:56 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:51 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:49 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:47 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:45 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:44 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:42 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:40 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:38 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:37 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:35 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:33 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:31 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:29 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:28 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:26 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:24 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:22 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:21 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:19 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:17 AM		201						Charging				26.5				80			4.10
