This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

Temperature rate of change:
        Battery temperature is stable. 
        



ALERTS:
        
No Alerts found in the battery



The below data is used to provide insights about when the battery is lastly charged, currently charging or not, current soc, current temperature, whats the rate of change of temperature
      "Charging" means the battery is conencted to power source to chrage or charger is connected and"Not charging" its not connected to power source. If user ask when the charger us lastly connected pick a recent row that is in Charging status and say it correspodning time

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							250						Charging				25				100			4.19
5/1/2024, 12:00:38 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:36 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:34 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:33 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:31 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:30 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:27 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:26 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:24 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:22 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:20 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:19 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:17 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:15 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:13 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:12 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:10 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:08 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:06 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:05 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:03 PM		250						Charging				25				100			4.19
5/1/2024, 12:00:01 PM		250						Charging				25				100			4.19
5/1/2024, 11:59:59 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:58 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:56 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:54 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:52 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:51 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:49 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:47 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:45 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:44 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:42 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:40 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:37 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:35 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:33 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:30 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:28 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:26 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:24 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:23 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:21 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:19 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:17 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:16 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:13 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:11 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:10 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:08 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:06 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:04 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:03 AM		250						Charging				25				100			4.19
5/1/2024, 11:59:01 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:59 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:57 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:56 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:54 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:52 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:50 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:49 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:47 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:45 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:43 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:42 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:40 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:36 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:35 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:33 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:29 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:28 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:26 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:24 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:22 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:21 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:19 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:17 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:15 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:14 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:12 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:10 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:08 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:07 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:05 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:03 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:01 AM		250						Charging				25				100			4.19
5/1/2024, 11:58:00 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:58 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:56 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:54 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:53 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:51 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:49 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:47 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:46 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:36 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:35 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:33 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:29 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:27 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:25 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:23 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:22 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:20 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:18 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:16 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:15 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:13 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:11 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:09 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:08 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:06 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:04 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:02 AM		250						Charging				25				100			4.19
5/1/2024, 11:57:01 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:59 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:57 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:55 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:54 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:52 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:50 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:48 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:47 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:45 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:43 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:41 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:40 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:36 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:34 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:33 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:29 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:27 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:26 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:24 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:22 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:20 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:19 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:17 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:15 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:13 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:12 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:10 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:08 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:06 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:05 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:03 AM		250						Charging				25				100			4.19
5/1/2024, 11:56:01 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:59 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:57 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:55 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:53 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:52 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:50 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:48 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:46 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:45 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:43 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:41 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:39 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:36 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:34 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:32 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:29 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:27 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:25 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:24 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:22 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:20 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:18 AM		250						Charging				25				100			4.19
