This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

ALERTS:
    
No Alerts found in the battery: 20

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							212						Charging				27.5				85			4.06
4/30/2024, 11:07:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:57 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:50 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:43 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:36 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:35 AM		212						Charging				27.5				85			4.06
