This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

ALERTS:
        
No Alerts found in the battery



The below data is used to provide insights about when the battery is lastly charged, currently charging or not, current soc, current temperature, whats the rate of change of temperature

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							4						Not Charging				27				1			3.55
4/30/2024, 3:52:46 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:45 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:44 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:41 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:40 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:38 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:36 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:33 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:32 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:30 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:28 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:26 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:25 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:23 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:21 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:19 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:18 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:16 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:14 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:12 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:11 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:09 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:07 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:05 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:04 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:02 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:52:00 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:58 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:57 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:55 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:53 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:51 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:50 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:48 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:46 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:44 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:43 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:41 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:39 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:37 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:30 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:29 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:27 PM		4						Not Charging				27				1			3.55
