This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

ALERTS:
    
No Alerts foundTimestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							212						Charging				27.5				85			4.07
4/30/2024, 10:45:27 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:25 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:20 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:18 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:17 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:15 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:13 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:11 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:10 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:06 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:04 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:03 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:45:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:57 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:56 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:52 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:50 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:42 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:40 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:36 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:33 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:31 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:29 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:26 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:24 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:22 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:21 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:19 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:17 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:15 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:14 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:12 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:10 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:07 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:05 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:03 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:44:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:57 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:56 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:52 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:50 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:47 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:45 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:43 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:42 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:40 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:43:38 AM		212						Charging				27.5				85			4.07
