This is SkyBMS. SkyBMS is a product that elevates the monitoring and gives valuable insights about the battery operations using the power of the Cloud environment.
    This is a class project and not for commercial purposes. Any insights provided by this tool or by the SkyBMS AI may sometimes be wrong or need revision.


    


    This project developed by Sundeep Dayalan. You may contact him using contact@sundeepdayalan.in
    


    Not for commercial use


    Battery used: EEMB 3.7V Lithium Polymer Battery Total capacity:250mAh Nominal voltage:3.7v Weight:5g 
    Charge temperature: 0 ~ 30 C 
    Discharge temperature: ~20 ~+ 60C



    Name: SkyBMS AI
    If someone ask whats your name tell them "SkyBMS AI"
    Description: I am a SkyBMS AI. I will provide usefull insigths about the battery and i have limited knowledge that are past 30 min only.
    If you ask more insights more than 30 min ago, I coulnt able to provide you information on that sorry



    
    

ALERTS:
    
No Alerts found in the battery: 20

Timestamp				Current Capacity			Charging Status		temperature			soc			voltage
Now							208						Not Charging				31				83			4.02
4/30/2024, 11:14:39 AM		208						Not Charging				31				83			4.02
4/30/2024, 11:14:37 AM		208						Not Charging				31				83			4.02
4/30/2024, 11:14:35 AM		208						Not Charging				31				83			4.02
4/30/2024, 11:14:34 AM		208						Not Charging				31				83			4.02
4/30/2024, 11:14:33 AM		208						Not Charging				31				83			4.02
4/30/2024, 11:14:30 AM		208						Not Charging				31.5				83			4.02
4/30/2024, 11:14:28 AM		208						Not Charging				31.5				83			4.02
4/30/2024, 11:14:27 AM		208						Not Charging				31.5				83			4.02
4/30/2024, 11:14:25 AM		208						Not Charging				31.5				83			4.02
4/30/2024, 11:14:23 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:21 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:20 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:18 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:16 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:14 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:13 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:11 AM		209						Not Charging				31.5				83			4.02
4/30/2024, 11:14:09 AM		209						Not Charging				31.5				83			4.01
4/30/2024, 11:14:08 AM		209						Not Charging				31.5				83			4.01
4/30/2024, 11:14:06 AM		209						Not Charging				31.5				83			4.01
4/30/2024, 11:14:04 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:14:02 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:14:00 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:13:59 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:13:57 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:13:55 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:13:53 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:13:52 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:13:50 AM		209						Not Charging				32				83			4.01
4/30/2024, 11:13:48 AM		209						Not Charging				32				83			4.00
4/30/2024, 11:13:46 AM		209						Not Charging				32.5				83			4.00
4/30/2024, 11:13:45 AM		209						Not Charging				32.5				83			4.00
4/30/2024, 11:13:43 AM		209						Not Charging				32.5				83			4.00
4/30/2024, 11:13:42 AM		209						Not Charging				32.5				83			4.00
4/30/2024, 11:13:39 AM		209						Not Charging				32.5				83			4.00
4/30/2024, 11:13:38 AM		209						Not Charging				32.5				83			3.99
4/30/2024, 11:13:36 AM		209						Not Charging				32.5				83			3.99
4/30/2024, 11:13:35 AM		209						Not Charging				32.5				83			3.99
4/30/2024, 11:13:33 AM		209						Not Charging				32.5				83			3.99
4/30/2024, 11:13:31 AM		209						Not Charging				32.5				83			3.98
4/30/2024, 11:13:29 AM		209						Not Charging				32				83			3.98
4/30/2024, 11:13:27 AM		209						Not Charging				31.5				83			3.97
4/30/2024, 11:13:25 AM		209						Not Charging				31				83			3.86
4/30/2024, 11:13:24 AM		209						Not Charging				30				83			3.86
4/30/2024, 11:13:22 AM		209						Not Charging				29.5				83			3.86
4/30/2024, 11:13:20 AM		209						Not Charging				29				83			3.86
4/30/2024, 11:13:18 AM		210						Not Charging				29				84			3.86
4/30/2024, 11:13:17 AM		210						Not Charging				29				84			3.86
4/30/2024, 11:13:15 AM		210						Not Charging				29				84			3.86
4/30/2024, 11:13:13 AM		210						Not Charging				29				84			3.87
4/30/2024, 11:13:12 AM		210						Not Charging				29				84			3.87
4/30/2024, 11:13:10 AM		210						Not Charging				29				84			3.87
4/30/2024, 11:13:08 AM		210						Not Charging				29				84			3.87
4/30/2024, 11:13:00 AM		210						Not Charging				29				84			3.87
4/30/2024, 11:12:58 AM		210						Not Charging				29				84			3.87
4/30/2024, 11:12:56 AM		210						Not Charging				29				84			3.87
4/30/2024, 11:12:54 AM		210						Not Charging				29				84			3.88
4/30/2024, 11:12:53 AM		210						Not Charging				29				84			3.88
4/30/2024, 11:12:51 AM		210						Not Charging				29				84			3.88
4/30/2024, 11:12:49 AM		210						Not Charging				29				84			3.88
4/30/2024, 11:12:47 AM		210						Not Charging				29				84			3.88
4/30/2024, 11:12:46 AM		211						Not Charging				29				84			3.88
4/30/2024, 11:12:44 AM		211						Not Charging				29.5				84			3.88
4/30/2024, 11:12:43 AM		211						Not Charging				29.5				84			3.88
4/30/2024, 11:12:40 AM		211						Not Charging				29.5				84			3.89
4/30/2024, 11:12:39 AM		211						Not Charging				29.5				84			3.89
4/30/2024, 11:12:37 AM		211						Not Charging				29.5				84			3.89
4/30/2024, 11:12:35 AM		211						Not Charging				29.5				84			3.89
4/30/2024, 11:12:33 AM		211						Not Charging				29.5				84			3.89
4/30/2024, 11:12:32 AM		211						Not Charging				29.5				84			3.89
4/30/2024, 11:12:30 AM		211						Not Charging				29.5				84			3.89
4/30/2024, 11:12:28 AM		211						Not Charging				29.5				84			3.90
4/30/2024, 11:12:26 AM		211						Not Charging				29.5				84			3.90
4/30/2024, 11:12:25 AM		211						Not Charging				29.5				84			3.90
4/30/2024, 11:12:23 AM		211						Not Charging				29.5				84			3.90
4/30/2024, 11:12:21 AM		211						Not Charging				29.5				84			3.90
4/30/2024, 11:12:19 AM		211						Not Charging				29.5				84			3.90
4/30/2024, 11:12:18 AM		211						Not Charging				29.5				84			3.90
4/30/2024, 11:12:16 AM		211						Not Charging				29.5				84			3.91
4/30/2024, 11:12:15 AM		211						Not Charging				29.5				84			3.91
4/30/2024, 11:12:12 AM		211						Not Charging				29.5				84			3.91
4/30/2024, 11:12:12 AM		212						Not Charging				30				84			3.91
4/30/2024, 11:12:09 AM		212						Not Charging				30				84			3.92
4/30/2024, 11:12:07 AM		212						Not Charging				30				84			3.92
4/30/2024, 11:12:05 AM		212						Not Charging				30				84			3.92
4/30/2024, 11:12:04 AM		212						Not Charging				30				84			3.92
4/30/2024, 11:12:02 AM		212						Not Charging				30				84			3.93
